properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/light_brown",
  music = "village",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 24,
  pattern = "window.1-1",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 32,
  height = 24,
  pattern = "window.1-1",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
  pattern = "chimney.1",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 48,
  height = 24,
  pattern = "stove",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 80,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 24,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 80,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 80,
  height = 24,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 24,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 56,
  pattern = "kiln",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 32,
  height = 24,
  pattern = "blacksmith.table",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 8,
  height = 32,
  pattern = "blacksmith_tools.3",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 32,
  pattern = "blacksmith_tools.2",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 8,
  height = 32,
  pattern = "blacksmith_tools.1",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 32,
  height = 24,
  pattern = "anvil",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 8,
  height = 8,
